bytes_in_normalized,bytes_out_normalized,byte_ratio,traffic_duration,is_internal_src_ip,creation_hour,creation_day,creation_month,src_ip_country_code_AT,src_ip_country_code_CA,src_ip_country_code_DE,src_ip_country_code_IL,src_ip_country_code_NL,src_ip_country_code_US
-0.28808322762080596,-0.3017531271513022,0.5299515007825466,600.0,False,23,25,4,0,0,0,0,1,0
-0.2883100122061727,-0.28838071867515064,0.2810291719259803,600.0,False,23,25,4,0,0,0,0,0,1
-0.28705486436282535,-0.3078685817756261,1.3690280063642457,600.0,False,23,25,4,0,0,1,0,0,0
-0.2877253369627087,-0.28456787589462285,0.46028309738049267,600.0,False,23,25,4,0,1,0,0,0,0
-0.2878704212564289,-0.2862938541080305,0.4257562661689061,600.0,False,23,25,4,1,0,0,0,0,0
-0.28719609259558293,-0.30701343802443776,1.228371501076913,600.0,False,23,25,4,0,0,0,0,0,1
-0.289038325720496,-0.32960806190904696,0.151515151228191,600.0,False,23,25,4,0,0,0,0,0,1
-0.2835029502085909,-0.23704855753730414,0.9553971148667137,600.0,False,23,25,4,0,0,0,0,0,1
-0.2822024936489323,-0.2788486117238312,2.111969111812298,600.0,False,23,25,4,0,1,0,0,0,0
-0.28765399983489937,-0.286301699463546,0.5034578146176125,600.0,False,23,25,4,0,1,0,0,0,0
-0.28653333211762494,-0.24050051396411945,0.4506109103230678,600.0,False,23,25,4,0,0,1,0,0,0
0.7208278898298381,0.780227310734132,14.782999830609397,600.0,False,23,25,4,0,0,0,0,0,1
-0.2878333066696633,-0.2865213694179797,0.4412786657017652,600.0,False,23,25,4,0,1,0,0,0,0
-0.2880405699464065,-0.28589374097674053,0.36154900613763286,600.0,False,23,25,4,0,0,0,0,0,1
-0.2888281703980307,-0.3290588870229627,1.4251496984653447,600.0,False,23,25,4,0,0,0,0,0,1
-0.2802019210207399,-0.21810986932291296,1.2691696600832698,600.0,False,23,25,4,0,0,0,0,0,1
-0.2861491720442195,-0.23130183462220824,0.4716088944284025,600.0,False,23,25,4,0,0,0,0,0,1
-0.2752090450855197,-0.2523548461480238,2.8415586983067174,600.0,False,23,25,4,0,1,0,0,0,0
0.19680005017517632,-0.017904241923141412,25.202837854416767,600.0,False,23,25,4,0,0,0,0,1,0
-0.2880781665407925,-0.287023472170971,0.3569922698210653,600.0,False,23,25,4,0,0,0,1,0,0
-0.2810398912686889,-0.29250737567629803,3.3314640493359238,600.0,False,23,25,4,0,1,0,0,0,0
-0.2872683937386329,-0.2741884705476305,0.5065502183060487,600.0,False,23,25,4,0,0,1,0,0,0
0.8578375918942741,0.8057247161594723,16.412234959730398,600.0,False,23,25,4,0,0,0,0,0,1
-0.28478316244819557,-0.18901144571596315,0.4876546604210158,600.0,False,23,25,4,0,1,0,0,0,0
-0.27443204880154276,-0.19081587748452566,1.6899470899000293,600.0,False,23,25,4,0,0,0,0,0,1
-0.28382830535231574,-0.24844785910131012,1.022622301771014,600.0,False,23,25,4,0,0,0,0,0,1
-0.28223816221283693,-0.3033182755766423,3.913692945516778,600.0,False,23,25,4,0,1,0,0,0,0
-0.28791982703751307,-0.2990347114651851,0.5672915163942212,600.0,False,23,25,4,0,0,0,0,1,0
-0.2866552800455692,-0.3056091193871652,1.4998495333283404,600.0,False,23,25,4,0,0,1,0,0,0
0.8657550490658652,0.8108987281219374,16.45070122730598,600.0,False,23,25,4,0,0,0,0,0,1
-0.286462476997436,-0.30324766737700287,1.4856512139230613,600.0,False,23,25,4,0,1,0,0,0,0
-0.2880945547998838,-0.2854857824899351,0.33933423910161903,600.0,False,23,25,4,1,0,0,0,0,0
-0.2880405699464065,-0.2862938541080305,0.364736387176773,600.0,False,23,25,4,0,0,0,0,0,1
-0.28270619161218036,-0.2790996631003268,1.9661295134313541,600.0,False,0,26,4,0,0,0,0,0,0
-0.28091722032931415,-0.2527078871462208,1.6777766738685784,600.0,False,0,26,4,0,0,0,0,0,1
-0.2821258544372993,-0.16193712383200956,0.6646792382911657,600.0,False,0,26,4,0,0,0,0,0,1
-0.2821942995193866,-0.27966452869744207,2.147662141617823,600.0,False,0,26,4,0,1,0,0,0,0
-0.2880241816873152,-0.2866076683286501,0.3731940817777899,600.0,False,0,26,4,0,0,0,1,0,0
-0.2869189382138914,-0.27296459508721416,0.5928647781538706,600.0,False,0,26,4,0,0,1,0,0,0
0.8661782517565176,0.8144330607816654,16.405981326267707,600.0,False,0,26,4,0,0,0,0,0,1
-0.2849730734506068,-0.25186058875054795,0.8329074110068356,600.0,False,0,26,4,0,1,0,0,0,0
-0.2876573738882417,-0.2803313839162586,0.44385026734577154,600.0,False,0,26,4,0,0,0,0,0,0
-0.28213356655922467,-0.22033010493379643,1.0121186500030959,600.0,False,0,26,4,0,0,0,0,0,1
-0.2820680135228594,-0.27027363814540134,1.8526894083395495,600.0,False,0,26,4,0,1,0,0,0,0
-0.27838836734923667,-0.24567844860434238,2.0192483122596583,600.0,False,0,26,4,0,0,0,0,0,1
0.19776768047299495,-0.11478653718391883,36.53313318316333,600.0,False,0,26,4,0,0,0,0,1,0
-0.28821457469734674,-0.3206957380434511,1.2492857138395408,600.0,False,0,26,4,0,0,0,1,0,0
-0.28503332440314844,-0.22729678063155095,0.6275084554442876,600.0,False,0,26,4,0,0,1,0,0,0
0.8663274331150107,0.8096434712394592,16.47695691767979,600.0,False,0,26,4,0,0,0,0,0,1
-0.28746553485534915,-0.28149249653255104,0.5163357823576414,600.0,False,0,26,4,0,1,0,0,0,0
-0.28666925826655887,-0.27378051206082504,0.6714092140466524,600.0,False,0,26,4,1,0,0,0,0,0
-0.2827312560084377,-0.2790996631003268,1.9583706354850514,600.0,False,0,26,4,0,0,0,0,0,0
-0.2838885563048574,-0.2042157447049814,0.660060318807778,600.0,False,0,26,4,0,0,0,0,0,1
-0.28218321334411894,-0.2792565702106366,2.134390900768154,600.0,False,0,26,4,0,1,0,0,0,0
-0.2867439694477105,-0.24447810921047253,0.4318488528820581,600.0,False,0,26,4,0,0,0,0,1,0
-0.2871811503593526,-0.27622041762614225,0.5507143867201362,600.0,False,0,26,4,0,0,0,1,0,0
-0.2809449357674833,-0.29413136426800435,3.5167154196075305,600.0,False,0,26,4,0,1,0,0,0,0
-0.2874959013354301,-0.2854151742902957,0.5494319144862275,600.0,False,0,26,4,0,0,1,0,0,0
-0.28503332440314844,-0.2561480755397629,0.8672033237669591,600.0,False,0,26,4,0,1,0,0,0,0
-0.2880892527160601,-0.319346336894787,1.2779898214764664,600.0,False,0,26,4,0,0,0,0,0,0
-0.2797644991052876,-0.19646453345567796,1.1186539019112662,600.0,False,0,26,4,0,0,0,0,0,1
-0.275299180510522,-0.28378334034307395,4.675511875128951,600.0,False,0,26,4,0,1,0,0,0,0
0.0039051795902728006,-0.07920784992117484,18.886827630917516,600.0,False,0,26,4,0,0,0,0,1,0
-0.2882107186363841,-0.3212919850626283,1.3270392744233237,600.0,False,0,26,4,0,0,0,1,0,0
-0.285843097205308,-0.26249889082955147,0.7562939441621516,600.0,False,0,26,4,0,0,1,0,0,0
0.8686485408107246,0.8250203680498183,16.290577363234284,600.0,False,0,26,4,0,0,0,0,0,1
-0.2858927439902023,-0.260094289364054,0.7196010739920214,600.0,False,0,26,4,0,1,0,0,0,0
-0.28779522806765695,-0.2858858956212251,0.4486893951988445,600.0,False,0,26,4,1,0,0,0,0,0
-0.2868760395356818,-0.3114303731796582,1.753583881876485,600.0,False,0,26,4,0,0,0,0,0,1
-0.28156817162057396,-0.1757763309613327,0.7819041867758176,600.0,False,0,26,4,0,0,0,0,0,1
-0.28218465936697995,-0.2792487248551211,2.1336226244101733,600.0,False,0,26,4,0,1,0,0,0,0
-0.2785353796734383,-0.28098254842404424,3.3782110798995504,600.0,False,0,26,4,0,0,0,0,0,1
-0.28259388383664275,-0.15413884044961318,0.5925762262352502,600.0,False,0,26,4,0,0,0,0,1,0
-0.28828494780991537,-0.28838071867515064,0.2904511686636663,600.0,False,0,26,4,0,0,0,0,0,1
-0.28040701526319156,-0.2920837264784616,3.5559738454967333,600.0,False,0,26,4,0,1,0,0,0,0
-0.28685675923086845,-0.3091003025915579,1.5865184152907368,600.0,False,0,26,4,0,0,1,0,0,0
0.8681568930379849,0.8175437442435569,16.38959753415416,600.0,False,0,26,4,0,0,0,0,0,1
-0.28356512919161386,-0.17321482238552544,0.564150803263506,600.0,False,0,26,4,0,1,0,0,0,0
-0.282058855378073,-0.26704919702853525,1.762563728953474,600.0,False,0,26,4,0,0,0,0,0,1
-0.28232444157687653,-0.3135329284578094,6.0393428434847936,600.0,False,0,26,4,0,1,0,0,0,0
-0.28070441396493706,-0.29227986036634884,3.450816407462085,600.0,False,0,26,4,0,1,0,0,0,0
-0.28779522806765695,-0.2854857824899351,0.4448029890926628,600.0,False,0,26,4,0,0,1,0,0,0
0.8700757653745309,0.8088824717544567,16.54144125238068,600.0,False,0,26,4,0,0,0,0,0,1
-0.28743275833716647,-0.27904082293396065,0.5024219390042163,600.0,False,0,26,4,0,1,0,0,0,0
-0.28806033225884015,-0.319346336894787,1.3161577603956243,600.0,False,1,26,4,0,0,0,0,0,0
-0.2865844249253803,-0.26820246428931216,0.6341614138775082,600.0,False,1,26,4,0,0,0,0,0,1
-0.28229793115775825,-0.3131249699710039,5.929809723904903,600.0,False,1,26,4,0,1,0,0,0,0
-0.2880781665407925,-0.2870156268154555,0.3569295625894142,600.0,False,1,26,4,0,0,0,1,0,0
-0.2775438899984131,-0.23986504016736482,2.041100572415573,600.0,False,1,26,4,0,1,0,0,0,0
-0.2882560273526954,-0.28838071867515064,0.3013227033609963,600.0,False,1,26,4,0,0,0,0,0,1
-0.2868075944535945,-0.23969244234602405,0.39812366736042115,600.0,False,1,26,4,0,0,1,0,0,0
0.8743359897268448,0.8693701627788792,15.766108935512765,600.0,False,1,26,4,0,0,0,0,0,1
-0.28644753476120566,-0.24000625656664362,0.463414634126512,600.0,False,1,26,4,0,1,0,0,0,0
-0.2866943226628162,-0.27541234600804687,0.6836307863438629,600.0,False,1,26,4,1,0,0,0,0,0
-0.28518660282641434,-0.22375067993854977,0.5837755324349867,600.0,False,1,26,4,0,0,0,0,0,1
-0.28206608549237805,-0.2706815966322068,1.8655948551854922,600.0,False,1,26,4,0,1,0,0,0,0
-0.28816058984386944,-0.32111154188577207,1.3815887151516004,600.0,False,1,26,4,0,0,0,1,0,0
-0.2873267166606932,-0.2808491773802809,0.5542521993707168,600.0,False,1,26,4,0,1,0,0,0,0
-0.2883100122061727,-0.2879727601883452,0.2784060312081847,600.0,False,1,26,4,0,0,0,0,0,1
-0.2866446758779219,-0.27296459508721416,0.6688936397201434,600.0,False,1,26,4,0,0,1,0,0,0
0.8621057693723234,0.805775710970323,16.472574654475228,600.0,False,1,26,4,0,0,0,0,0,1
-0.28893035601354133,-0.3283135782489912,0.6153846146673839,600.0,False,1,26,4,0,1,0,0,0,0
-0.28752096573168745,-0.28582313277710114,0.5454234387899553,600.0,False,1,26,4,1,0,0,0,0,0
-0.2867391493715072,-0.26821815500034313,0.5946346890471854,600.0,False,1,26,4,0,0,0,0,0,0
-0.28316699089721875,-0.2313606747885744,0.9557362946369071,600.0,False,1,26,4,0,0,0,0,0,1
-0.2819272672977221,-0.2698813703696269,1.8779992381694808,600.0,False,1,26,4,0,1,0,0,0,0
-0.2817845930421035,-0.2756633973845425,2.113305321980861,600.0,False,1,26,4,0,0,0,0,0,1
0.1663995885569591,-0.1971078526079481,55.087564855853564,600.0,False,1,26,4,0,0,0,0,1,0
-0.28781547238771094,-0.32038976917834705,1.7908269625466202,600.0,False,1,26,4,0,1,0,0,0,0
-0.2859814333923436,-0.2285755735805757,0.48561862728330474,600.0,False,1,26,4,0,0,1,0,0,0
0.8650865044964632,0.8220312875984168,16.28253086393229,600.0,False,1,26,4,0,0,0,0,0,1
-0.2836673148071245,-0.20781284020883325,0.7083003451655223,600.0,False,1,26,4,0,1,0,0,0,0
-0.28752096573168745,-0.28582313277710114,0.5454234387899553,600.0,False,1,26,4,1,0,0,0,0,0
-0.28818565424012677,-0.32038976917834705,1.2571230016479769,600.0,False,1,26,4,0,0,0,0,0,0
-0.2833506358005657,-0.2021759522709542,0.7172714605707496,600.0,False,1,26,4,0,0,0,0,0,1
-0.2822159898623016,-0.2788486117238312,2.1078111076546024,600.0,False,1,26,4,0,1,0,0,0,0
-0.2784919989876083,-0.2769186542670208,3.140401145906848,600.0,False,1,26,4,0,0,0,0,0,1
0.01298668516496827,-0.1486235555222242,26.856297946538028,600.0,False,1,26,4,0,0,0,0,1,0
-0.2880743104798298,-0.2870156268154555,0.35833479708779775,600.0,False,1,26,4,0,0,0,1,0,0
-0.28828494780991537,-0.28838071867515064,0.2904511686636663,600.0,False,1,26,4,0,0,0,0,0,1
-0.28563004983712076,-0.2949551265971307,1.5191198460244477,600.0,False,1,26,4,0,0,1,0,0,0
0.8698783832540045,0.8509884948060878,15.949806796079702,600.0,False,1,26,4,0,0,0,0,0,1
-0.28729972423395456,-0.27791109173973016,0.5321368643370441,600.0,False,1,26,4,0,1,0,0,0,0
-0.28765399983489937,-0.2845364944725609,0.48460642365746326,600.0,False,1,26,4,0,0,0,0,0,1
-0.2877340130998747,-0.28442665949534407,0.45591897721601204,600.0,False,1,26,4,0,0,0,0,0,1
-0.28215429288689897,-0.3029260078008678,3.907776261404123,600.0,False,1,26,4,0,1,0,0,0,0
-0.28828494780991537,-0.2879727601883452,0.2877400825446293,600.0,False,1,26,4,0,0,0,0,0,1
-0.27971147826705095,-0.25839576989495056,2.0757948826637516,600.0,False,1,26,4,0,1,0,0,0,0
0.8844335673652023,0.8519966229898281,16.13636695028985,600.0,False,1,26,4,0,0,0,0,0,1
-0.2876004969890424,-0.31385458803394445,1.3305457743550735,600.0,False,1,26,4,0,1,0,0,0,0
-0.2874708369391728,-0.28500721580349025,0.5533703142920348,600.0,False,1,26,4,1,0,0,0,0,0
-0.2872100708165726,-0.27540450065253136,0.5343649797480576,600.0,False,1,26,4,0,0,0,0,0,1
-0.28781884644105327,-0.3148352574733806,1.1970190961348348,600.0,False,1,26,4,0,0,0,0,0,0
-0.2801151596490799,-0.13753022282332233,0.7496868307118097,600.0,False,1,26,4,0,0,0,0,0,1
-0.282093559926737,-0.3029338531563833,3.9432314405099302,600.0,False,1,26,4,0,1,0,0,0,0
-0.28691942022151173,-0.27378051206082504,0.6010840107993846,600.0,False,1,26,4,0,0,1,0,0,0
0.8570548115188532,0.8148567099795018,16.27040139037282,600.0,False,1,26,4,0,0,0,0,0,1
-0.28632028474943777,-0.23704855753730414,0.4708174431905647,600.0,False,1,26,4,0,1,0,0,0,0
-0.28802996577875917,-0.2850699786476142,0.35886214438992914,600.0,False,1,26,4,1,0,0,0,0,0
-0.2881017849141888,-0.3189383784079815,1.2210591129245507,600.0,False,1,26,4,0,0,0,0,0,1
-0.28046196413190955,-0.1785692775248469,0.91376306617868,600.0,False,8,26,4,0,0,0,0,0,1
-0.2821793572831563,-0.3033261209321578,3.9485334803612986,600.0,False,8,26,4,0,1,0,0,0,0
-0.2783551088234337,-0.24363081081479968,1.9784371379319952,600.0,False,8,26,4,0,0,0,0,0,1
-0.28708089277432336,-0.3078764271311416,1.3516809490191692,600.0,False,8,26,4,0,0,1,0,0,0
4.097587222941915,4.261368460067046,15.544982645755434,600.0,False,8,26,4,0,0,0,0,0,1
-0.2833130392061797,-0.16891556756303727,0.5744583423571576,600.0,False,8,26,4,0,1,0,0,0,0
-0.28812684931044613,-0.3199818106915416,1.295103956641481,600.0,False,8,26,4,0,0,0,0,0,1
-0.2852068471464683,-0.2212401661735932,0.5675214889334546,600.0,False,8,26,4,0,0,0,0,0,1
-0.28229937718061926,-0.3127170114841985,5.800992965287341,600.0,False,8,26,4,0,1,0,0,0,0
-0.28818565424012677,-0.3212919850626283,1.3663141988797907,600.0,False,8,26,4,0,0,0,1,0,0
-0.28579296841279334,-0.26208308698723054,0.7634990417786327,600.0,False,8,26,4,0,0,1,0,0,0
4.114833937605052,4.160214368728084,15.957537666706001,600.0,False,8,26,4,0,0,0,0,0,1
-0.28541989451465555,-0.2902439906100794,1.4289501087353071,600.0,False,8,26,4,0,1,0,0,0,0
-0.28779522806765695,-0.2858858956212251,0.4486893951988445,600.0,False,8,26,4,1,0,0,0,0,0
-0.2879779089557632,-0.2854779371344196,0.38037018166239,600.0,False,8,26,4,0,0,0,0,0,0
-0.2817320542114872,-0.21858843600935782,1.0543184182776857,600.0,False,8,26,4,0,0,0,0,0,1
-0.2821581489478616,-0.2784484985925412,2.1096536475969305,600.0,False,8,26,4,0,1,0,0,0,0
-0.2887298408434828,-0.32996894826275946,3.1192660478915917,600.0,False,8,26,4,0,0,0,0,0,1
-0.2880993748760871,-0.287423585302261,0.3524197836950523,600.0,False,8,26,4,0,0,0,1,0,0
-0.28678253005733717,-0.23968459699050856,0.4025243049461656,600.0,False,8,26,4,0,0,1,0,0,0
4.117823589870168,4.104649638289632,16.16837350035354,600.0,False,8,26,4,0,0,0,0,0,1
-0.28322531381927907,-0.17054347883250132,0.5891231315889497,600.0,False,8,26,4,0,1,0,0,0,0
-0.2878453568601716,-0.2862938541080305,0.43474503021307304,600.0,False,8,26,4,1,0,0,0,0,0
-0.28732141457686955,-0.3086923441047525,1.2293515356263904,600.0,False,8,26,4,0,0,0,0,0,1
-0.28805310214453517,-0.2858858956212251,0.35703272225826344,600.0,False,8,26,4,0,0,0,0,0,0
-0.2801028684547614,-0.14245318340929186,0.7702481394562439,600.0,False,8,26,4,0,0,0,0,0,1
-0.2823307076759409,-0.30782935499804864,4.5907894729291465,600.0,False,8,26,4,0,1,0,0,0,0
-0.2783594468920167,-0.244854686275216,2.005511882081616,600.0,False,8,26,4,0,0,0,0,0,1
-0.28792826217086886,-0.2854779371344196,0.3978604176941874,600.0,False,8,26,4,0,1,0,0,0,0
4.106624383815539,4.15846485444813,15.933996294091855,600.0,False,8,26,4,0,0,0,0,0,1
-0.2874173340933158,-0.27975082760811243,0.5141260008676442,600.0,False,8,26,4,0,1,0,0,0,0
-0.2866191294740443,-0.27378051206082504,0.685501354967107,600.0,False,8,26,4,1,0,0,0,0,0
-0.2854386928118485,-0.2854034062570225,1.2728659827691051,600.0,False,8,26,4,0,0,0,0,0,1
0.19212240722365398,-0.10948307685544806,35.247616693114054,600.0,False,8,26,4,0,0,0,0,1,0
-0.28650826772136767,-0.23969244234602405,0.4510874200234078,600.0,False,8,26,4,0,0,1,0,0,0
4.079193812150004,4.069400455958538,16.15500580234184,600.0,False,8,26,4,0,0,0,0,0,1
-0.28460337360581134,-0.21592886048960694,0.6263386200140186,600.0,False,8,26,4,0,1,0,0,0,0
-0.28779522806765695,-0.2854779371344196,0.4447274579347319,600.0,False,8,26,4,1,0,0,0,0,0
-0.2880656343426638,-0.2862938541080305,0.35574762313260605,600.0,False,8,26,4,0,0,0,0,0,1
-0.28802803774827784,-0.2854779371344196,0.36271013751377906,600.0,False,8,26,4,0,0,0,0,0,0
-0.28154648127765897,-0.2302544796608904,1.2053681930226885,600.0,False,8,26,4,0,0,0,0,0,1
-0.282109466178208,-0.22539035924128703,1.063994685523177,600.0,False,8,26,4,0,0,0,0,0,1
-0.2745679749504767,-0.28213581568482116,4.760253364627058,600.0,False,8,26,4,0,0,0,0,0,1
-0.28817119401151675,-0.28838071867515064,0.3332125384731643,600.0,False,8,26,4,0,0,0,0,1,0
-0.280255664870407,-0.25880372838175597,1.965873613846169,600.0,False,8,26,4,0,1,0,0,0,0
-0.2858686436091857,-0.2628990039608414,0.7546481121960392,600.0,False,8,26,4,0,0,1,0,0,0
4.090319753046343,3.996438649664488,16.469181353634568,600.0,False,8,26,4,0,0,0,0,0,1
-0.28878117465504827,-0.31147352263499345,0.2226752086541108,600.0,False,8,26,4,0,0,0,0,0,1
-0.289038325720496,-0.33150663794379537,1.8181817768595052,600.0,False,8,26,4,0,0,0,0,0,1
-0.28886721301527774,-0.3299375668406975,1.7792792752718936,600.0,False,8,26,4,0,0,0,0,0,1
-0.2878453568601716,-0.2858858956212251,0.43087202326273155,600.0,False,8,26,4,1,0,0,0,0,0
-0.2881808341639234,-0.31957385220473616,1.178872326254416,600.0,False,8,26,4,0,0,0,0,0,1
-0.2879239241022859,-0.2850699786476142,0.39589294728194807,600.0,False,9,26,4,0,0,0,0,0,0
-0.2849701814048848,-0.2553517719549407,0.8716209270802949,600.0,False,9,26,4,0,0,0,0,0,1
-0.2819928203340874,-0.27109740047452774,1.898083397960497,600.0,False,9,26,4,0,1,0,0,0,0
-0.2822506944109656,-0.26162021101181665,1.581410974155576,600.0,False,9,26,4,0,0,0,0,0,1
0.19469223085145979,-0.09660884845453012,33.49512732314029,600.0,False,9,26,4,0,0,0,0,1,0
-0.28450504405126337,-0.2117708220663976,0.6179665008957744,600.0,False,9,26,4,0,0,0,0,0,1
-0.28231672945495123,-0.2792487248551211,2.0926230733134354,600.0,False,9,26,4,0,1,0,0,0,0
-0.2816838534494539,-0.2748474804109316,2.111816675723922,600.0,False,9,26,4,0,0,0,0,0,1
-0.2874939733049488,-0.3153452055818874,1.5581171946306154,600.0,False,9,26,4,0,1,0,0,0,0
-0.28666974027417924,-0.2741884705476305,0.6760371178578032,600.0,False,9,26,4,0,0,1,0,0,0
-0.2773414467978732,-0.2329140551806413,1.9308126141103021,600.0,False,9,26,4,0,1,0,0,0,0
-0.28713102156683795,-0.3091081479470734,1.3892944036514956,600.0,False,9,26,4,0,0,1,0,0,0
4.077739113151839,4.110051165562046,16.001824570933504,600.0,False,9,26,4,0,0,0,0,0,1
-0.28811672715041914,-0.25604216324030377,0.20246862357626447,600.0,False,9,26,4,0,0,0,0,0,1
-0.28767520817019404,-0.28415991740781743,0.4735017334923641,600.0,False,9,26,4,0,1,0,0,0,0
4.0942661904378195,4.150391983622692,15.917817618498153,600.0,False,9,26,4,0,0,0,0,0,1
-0.2877364231379763,-0.2491696318087351,0.26062565369113694,600.0,False,9,26,4,0,0,0,0,0,1
-0.28878960978840407,-0.32999248432930595,2.5860465056138455,600.0,False,9,26,4,0,0,0,0,0,1
-0.28885684985144056,-0.31406641263286267,0.1855233852593489,600.0,False,9,26,4,0,0,0,0,0,1
-0.2886541656470905,-0.29645358950058914,0.18641425387679128,600.0,False,9,26,4,0,0,0,0,0,1
-0.2887375529654081,-0.3296237526200779,2.53435114020162,600.0,False,9,26,4,0,0,0,0,0,1
-0.28820589856018075,-0.3199818106915416,1.185110663586482,600.0,False,9,26,4,0,0,0,0,0,1
-0.28866525182235814,-0.29645358950058914,0.18129175944529044,600.0,False,9,26,4,0,0,0,0,0,1
-0.28772774700081033,-0.28415991740781743,0.45550602604791923,600.0,False,9,26,4,0,1,0,0,0,0
-0.28825891939841736,-0.27284691475448186,0.22096279502460575,600.0,False,9,26,4,0,0,0,0,0,1
-0.2877701636713996,-0.2858858956212251,0.457598081166901,600.0,False,9,26,4,1,0,0,0,0,0
-0.2874944553125691,-0.3141919383211105,1.4549125164973278,600.0,False,9,26,4,0,0,0,0,0,0
-0.2831515666533681,-0.19527988477283909,0.704762452527759,600.0,False,9,26,4,0,0,0,0,0,1
0.17908000402887148,-0.13935034530291585,39.61756067632842,600.0,False,9,26,4,0,0,0,0,1,0
-0.2880993748760871,-0.2878393891445819,0.3557623478564994,600.0,False,9,26,4,0,0,0,1,0,0
-0.2866085253063969,-0.2409006270954094,0.43911502893271476,600.0,False,9,26,4,0,0,1,0,0,0
4.104901929584279,4.048755402919528,16.32666842780139,600.0,False,9,26,4,0,0,0,0,0,1
-0.2837386519349338,-0.23945315900280162,0.938709540175292,600.0,False,9,26,4,0,1,0,0,0,0
-0.28659406507778695,-0.2727449251327805,0.680378061722552,600.0,False,9,26,4,1,0,0,0,0,0
-0.28799911729105787,-0.2858858956212251,0.37622066126638504,600.0,False,9,26,4,0,0,0,0,0,0
-0.2856474021114528,-0.2286461817802151,0.5387192568134197,600.0,False,9,26,4,0,0,0,0,0,1
-0.27856189009255655,-0.2785426428587271,3.2149712089757143,600.0,False,9,26,4,0,0,0,0,0,1
-0.28725634354812457,-0.27644793293609143,0.5308238635986631,600.0,False,9,26,4,0,0,0,1,0,0
0.011875657600100531,-0.1816211208203722,32.6414492593548,600.0,False,9,26,4,0,0,0,0,1,0
-0.28666974027417924,-0.274596429034436,0.6808686090791046,600.0,False,9,26,4,0,0,1,0,0,0
5.573827864671251,5.666232349547958,15.90999617404709,600.0,False,9,26,4,0,0,0,0,0,1
-0.2822945571044159,-0.12744109563040307,0.5389697691288179,600.0,False,9,26,4,0,1,0,0,0,0
-0.2869059240081424,-0.3099162195651688,1.609228550539072,600.0,False,9,26,4,1,0,0,0,0,0
-0.2877687176485386,-0.31482741211786514,1.2448789568796836,600.0,False,9,26,4,0,0,0,0,0,0
-0.2871170433458483,-0.27951546694264773,0.6055045871104298,600.0,False,9,26,4,0,0,0,0,0,1
